"","c..Black.Knight....Ghost.of.Cptn..Cuttler....Phantom....Miner.49.er...","c.FALSE..FALSE..FALSE..FALSE..FALSE..FALSE..FALSE..FALSE..FALSE..","c.21L..22L..21L..21L..21L..21L..21L..21L..21L..21L..21L..21L..","c.8.1..8.1..8..7.8..7.5..8.4..7.6..8.2..8.1..8..8.5..8.2..8.4.."
"470","Werewolf,Werewolf,Werewolf,Werewolf",FALSE,80,6.9
"471","Sinister Snowman",FALSE,23,7
"472","Mr. Hyde",FALSE,76,6.8
"473","Grey Alien,Reptiod,Nordic Alien",FALSE,22,8
"474","Skull Cattles,Skull Cattle Queen",FALSE,22,8.3
"475","Rude Boy and the Ska-Tastics,Rude Boy and the Ska-Tastics,Rude Boy and the Ska-Tastics,Rude Boy and the Ska-Tastics",FALSE,22,8
"476","Gluton Demon",FALSE,23,7.8
"477","Dandy Highwayman",FALSE,22,8.3
"478","Evil Fred,Evil Daphnie",FALSE,22,8.9
"479","Monstrous Freak",FALSE,23,8.9
"480","Priestess",FALSE,22,8.4
"481","Kriegstaffebot",FALSE,23,8.7
"482","Evil Entity",TRUE,22,9
"483","Evil Entity,Minions",TRUE,22,9.3
"484","Ye Phantom Parrot,Ghost of Gnarlybeard",FALSE,45,5.1
"485","Phantom",FALSE,78,7.1
"486","Cornfield Clem",FALSE,23,7.3
"487","Mecha Mutt",FALSE,23,6.5
"488","Ghost Bear",FALSE,84,6.3
"489","Eshu",FALSE,22,6.6
"490","Ghost of the Baron,Frankencreep",FALSE,74,6.7
"491","Alien",FALSE,80,6.5
"492","Sea Monster",FALSE,22,7.1
"493","Witch,KISS Monsters,Harpies,The Destroyer",TRUE,79,6.5
"494","Ghost of Elias Kingston",FALSE,22,7.9
"495","Spirit of the Zatari Warrior",FALSE,22,7.2
"496","Sea Creature,Sea Creature",FALSE,22,7.4
"497","Gargoyle",FALSE,22,7.3
"498","Ghost of Chip Braverton",FALSE,22,7.3
"499","Sobek",FALSE,22,7.6
"500","Crystal Crawler",FALSE,22,7.5
"501","Headless Count",FALSE,22,8.2
"502","Ghost of the Prima Donna",FALSE,22,7.4
"503","Yeti",FALSE,22,7.5
"504","Butler 3000",FALSE,22,7.5
"505","Alien",FALSE,22,7.4
"506","Phantom",FALSE,22,7.5
"507","Black Knight",FALSE,22,6.6
"508","Pterodactyl",FALSE,22,7.4
"509","Ghost of Stealin' Stan",FALSE,24,7.7
"510","Gremlin",FALSE,22,7.8
"511","Sorcerer",FALSE,22,7.9
"512","Swamp Monster",FALSE,22,8.2
"513","Snow Monster",FALSE,22,7.5
"514","Headless Horseman,Mummy,Zombie",FALSE,74,5.9
"515","Giant",FALSE,22,7.4
"516","Scarecrow,Scarecrow",FALSE,22,7.4
"517","Inferno",FALSE,81,6.2
"518","Ghost of Dapper Jack Rogers",FALSE,80,6.8
"519","Ghost of the Cliff Bride",FALSE,22,7.2
"520","Spirit of El Bandito",FALSE,22,7.6
"521","Madcap the Killer Clown",FALSE,22,7.2
"522","Viking Ghosts,Viking Ghosts,Viking Ghosts",FALSE,22,7.3
"523","Toxic Mutant",FALSE,22,7.7
"524","Ghost Pirate,Ghost Pirate",FALSE,77,5.6
"525","Dorsal Foot",FALSE,22,8.2
"526","Werewolf",FALSE,22,7.5
"527","Jester Monster",FALSE,22,7.4
"528","Vampire",FALSE,22,7.6
"529","Houndbeast",FALSE,22,7.1
"530","Grim Reaper,Mummy,Tengu,Tarasque,Tzitzimitl,Manticore,Haniver,Hemogoblin",FALSE,22,7.5
"531","Baba Yaga,Baba Yaga House",FALSE,22,7.4
"532","Kaniaku",FALSE,22,7.5
"533","Ghost of Amos Littlefield",FALSE,22,6.6
"534","Ghost of Jacob Marley,Ghost of Christmas Past,Ghost of Christmas Present,Ghost of Christmas Future",FALSE,22,7.7
"535","Space Kook",FALSE,22,8
"536","Ghost of Mother",FALSE,22,7.9
"537","Ghost of Archie Barnes",FALSE,22,7.4
"538","Mutant Rabbit",FALSE,22,7.2
"539","Arachne",FALSE,22,6.7
"540","Crimson Cloak",FALSE,75,6.6
"541","Plant Monster",FALSE,22,7.1
"542","Minus",FALSE,22,7.2
"543","The Mystery Machine",FALSE,22,7.4
"544","Ice Man",FALSE,22,7.4
"545","Ape Man",FALSE,22,7.3
"546","Trash Monster",FALSE,22,6.9
"547","Ghost Chef",FALSE,22,6.7
"548","Demon of Salem",FALSE,22,6.9
"549","Professor Huh?",FALSE,22,7.8
"550","Professor Huh?",FALSE,22,7.9
"551","Pizza O'Possum",FALSE,11,6.8
"552","Half-Beard's Ghost",FALSE,11,6.8
"553","Phantasm,Ghost Kid",TRUE,42,9.6
"554","NULL",NA,75,4.2
"555","Red Ghost",FALSE,77,7.3
"556","Living Tree",TRUE,11,8.1
"557","Asmodeus",FALSE,82,6.5
"558","Swamp Monster",FALSE,22,7
"559","Civil War Zombie Ghosts",FALSE,22,7.9
"560","Fish Monster",FALSE,22,7.9
"561","Screaming Skulls of London",FALSE,22,8.1
"562","Zombies,Werecat Simone Lenoir,Werecat Lena Dupree,Werecat Jacques,Werecat",FALSE,80,5.7
"563","Cat Mummy",FALSE,23,7.3
"564","Minotaur",FALSE,22,8.1
"565","Ghost of Madds Markson,Madds Markson Monster",FALSE,22,8.3
"566","Technomancer",FALSE,22,6.5
"567","Spectral Speedster",FALSE,23,7.5
"568","Dinosaur,Dinosaur",FALSE,23,7.5
"569","Sia Doppelganger",FALSE,22,7.4
"570","Pazzo the Ghost Clown",FALSE,23,7.4
"571","Man-Bat",FALSE,22,8.7
"572","Control Freak",FALSE,12,6.4
"573","Rotten Robots,Dick Dastardly,Muttley,Cerberus",FALSE,94,5.7
"574","Nightmare Ghost",FALSE,23,8.1
"575","Fox Monster",FALSE,23,8.8
"576","Miner Forty-Niner,Ghost of Captain Cutler,Spooky Space Kook,Snow Ghost,Clown,Ghost of Redbeard,Back Knight,Witch,Witch Doctor,Phantom,Creeper,Giant Teddy Bear",FALSE,23,7.9
"577","Ghost of the Doom Bringer",FALSE,22,8.1
"578","Gator Man Monster",FALSE,22,7.8
"579","Fire Monster of Mount Etna",FALSE,22,7.7
"580","Crazy Carl",FALSE,22,8.2
"581","Ghost of Madame Zobrinsky",FALSE,22,7.6
"582","Wedding Witch of Wainsly Hall",FALSE,22,8.6
"583","Chronobeast,Robo Dooby Doo",FALSE,22,7.9
"584","Ghost of Ester Moonkiller",FALSE,22,8.4
"585","Werewolf",FALSE,23,7.6
"586","Tardigrade Monster",FALSE,22,8.2
"587","Ghost of Tallis Taggert",FALSE,22,NA
"588","Ghost of Jean Lebeau",FALSE,22,NA
"589","Phineas Phrag Monster",FALSE,23,NA
"590","Gnarled One",FALSE,22,NA
"591","Gargoyle",FALSE,22,NA
"592","Frankenfooder Monster",FALSE,22,NA
"593","Elevator Operator Ghost",FALSE,22,NA
"594","Snow Devil",FALSE,22,NA
"595","Caveman",FALSE,22,NA
"596","Robot",FALSE,22,NA
"597","Ghost of Charles M. Thraber",FALSE,22,NA
"598","Zombie Mascot",FALSE,22,NA
"599","Hyde Monster,Mummy,Dinosaur,Giant Manta Ray",FALSE,22,NA
"600","Alpha Jackal-Lantern,Jackal-Lanterns",FALSE,76,6.3
"601","Morgan le Fay,Black Knight",FALSE,77,6.2
"602","Mud Men,Mud Men,Mud Men",FALSE,22,NA
"603","Max Kilobyte",FALSE,23,NA
